E_bits,I_bits,S_bits,allocs_per_op,avg_attempts_per_success,avg_trie_attempts,benchmark,bits_key,bits_key_in_mem,bits_per_key,bucket_overhead_bytes,bucket_size,bytes_in_mem,bytes_per_op,compact_bits_key,delimiter_storage_bytes,exact_trie_bytes,failed_builds,fast_bits_key,fast_vs_compact_ratio,full_name,keys,keysize,l,max_trie_attempts,n,ns_per_op,num_buckets,samples_count,successful_builds,total_bytes,trie_percent_of_total
,,,13782.0,,,BenchmarkHZFTBuild_Heavy,,,,,,,2116283.0,,,,,,,BenchmarkHZFTBuild_Heavy/KeySize=64/Keys=1024,1024.0,64.0,,,,4863957.0,,733,,,
,,,105852.0,,,BenchmarkHZFTBuild_Heavy,,,,,,,16971665.0,,,,,,,BenchmarkHZFTBuild_Heavy/KeySize=64/Keys=8192,8192.0,64.0,,,,48831572.0,,74,,,
,,,422468.0,,,BenchmarkHZFTBuild_Heavy,,,,,,,68875147.0,,,,,,,BenchmarkHZFTBuild_Heavy/KeySize=64/Keys=32768,32768.0,64.0,,,,219814766.0,,14,,,
,,,13808.0,,,BenchmarkHZFTBuild_Heavy,,,,,,,2570833.0,,,,,,,BenchmarkHZFTBuild_Heavy/KeySize=128/Keys=1024,1024.0,128.0,,,,6481570.0,,558,,,
,,,105923.0,,,BenchmarkHZFTBuild_Heavy,,,,,,,18081856.0,,,,,,,BenchmarkHZFTBuild_Heavy/KeySize=128/Keys=8192,8192.0,128.0,,,,50542994.0,,62,,,
,,,422087.0,,,BenchmarkHZFTBuild_Heavy,,,,,,,73311278.0,,,,,,,BenchmarkHZFTBuild_Heavy/KeySize=128/Keys=32768,32768.0,128.0,,,,235936189.0,,13,,,
,,,13855.0,,,BenchmarkHZFTBuild_Heavy,,,,,,,3256985.0,,,,,,,BenchmarkHZFTBuild_Heavy/KeySize=256/Keys=1024,1024.0,256.0,,,,7142478.0,,498,,,
,,,106035.0,,,BenchmarkHZFTBuild_Heavy,,,,,,,26440548.0,,,,,,,BenchmarkHZFTBuild_Heavy/KeySize=256/Keys=8192,8192.0,256.0,,,,65321731.0,,57,,,
,,,423220.0,,,BenchmarkHZFTBuild_Heavy,,,,,,,106497833.0,,,,,,,BenchmarkHZFTBuild_Heavy/KeySize=256/Keys=32768,32768.0,256.0,,,,314139095.0,,10,,,
,,,5195.0,,,BenchmarkHZFTBuild_Streaming,,,,,,,1477762.0,,,,,,,BenchmarkHZFTBuild_Streaming/KeySize=64/Keys=1024,1024.0,64.0,,,,3213860.0,,1182,,,
,,,37142.0,,,BenchmarkHZFTBuild_Streaming,,,,,,,11836760.0,,,,,,,BenchmarkHZFTBuild_Streaming/KeySize=64/Keys=8192,8192.0,64.0,,,,30071405.0,,100,,,
,,,147650.0,,,BenchmarkHZFTBuild_Streaming,,,,,,,48324099.0,,,,,,,BenchmarkHZFTBuild_Streaming/KeySize=64/Keys=32768,32768.0,64.0,,,,137202838.0,,26,,,
,,,5231.0,,,BenchmarkHZFTBuild_Streaming,,,,,,,1935289.0,,,,,,,BenchmarkHZFTBuild_Streaming/KeySize=128/Keys=1024,1024.0,128.0,,,,4491907.0,,807,,,
,,,37132.0,,,BenchmarkHZFTBuild_Streaming,,,,,,,12979014.0,,,,,,,BenchmarkHZFTBuild_Streaming/KeySize=128/Keys=8192,8192.0,128.0,,,,35335120.0,,99,,,
,,,147307.0,,,BenchmarkHZFTBuild_Streaming,,,,,,,52681123.0,,,,,,,BenchmarkHZFTBuild_Streaming/KeySize=128/Keys=32768,32768.0,128.0,,,,151790875.0,,21,,,
,,,5302.0,,,BenchmarkHZFTBuild_Streaming,,,,,,,2618737.0,,,,,,,BenchmarkHZFTBuild_Streaming/KeySize=256/Keys=1024,1024.0,256.0,,,,5537036.0,,680,,,
,,,37263.0,,,BenchmarkHZFTBuild_Streaming,,,,,,,21285629.0,,,,,,,BenchmarkHZFTBuild_Streaming/KeySize=256/Keys=8192,8192.0,256.0,,,,47479475.0,,73,,,
,,,148360.0,,,BenchmarkHZFTBuild_Streaming,,,,,,,86026753.0,,,,,,,BenchmarkHZFTBuild_Streaming/KeySize=256/Keys=32768,32768.0,256.0,,,,227306223.0,,15,,,
,,,5094.0,,,BenchmarkStreamingVsHeavy,,,,,,,1476953.0,,,,,,,BenchmarkStreamingVsHeavy/Heavy,,,,,,3088960.0,,1128,,,
,,,5094.0,,,BenchmarkStreamingVsHeavy,,,,,,,1476954.0,,,,,,,BenchmarkStreamingVsHeavy/Streaming,,,,,,2917695.0,,1219,,,
,,,7554.0,,,BenchmarkMemoryAlloc_Heavy,,,,,,,3634615.0,,,,,,,BenchmarkMemoryAlloc_Heavy,,,,,,4903916.0,,710,,,
,,,7553.0,,,BenchmarkMemoryAlloc_Streaming,,,,,,,3626350.0,,,,,,,BenchmarkMemoryAlloc_Streaming,,,,,,5221781.0,,734,,,
