metric,module,keycount,value
allocs_per_op,bucket_mmph,32,127.0
allocs_per_op,bucket_mmph,256,651.0
allocs_per_op,bucket_mmph,1024,2694.0
allocs_per_op,bucket_mmph,8192,21652.0
allocs_per_op,bucket_mmph,32768,84998.0
allocs_per_op,bucket_mmph,262144,667840.0
allocs_per_op,bucket_mmph,1048576,2643421.0
allocs_per_op,bucket_mmph,4194304,10494741.0
allocs_per_op,bucket_mmph,16777216,41709843.0
allocs_per_op,relative_trie,32,366.0
allocs_per_op,relative_trie,256,2635.0
allocs_per_op,relative_trie,1024,12340.0
allocs_per_op,relative_trie,8192,127819.0
allocs_per_op,relative_trie,32768,576958.0
allocs_per_op,relative_trie,262144,6188827.0
allocs_per_op,relative_trie,1048576,26557954.0
allocs_per_op,relative_trie,8388608,216277743.0
allocs_per_op,rbtz_mmph,32,34.0
allocs_per_op,rbtz_mmph,256,206.0
allocs_per_op,rbtz_mmph,1024,792.0
allocs_per_op,rbtz_mmph,8192,6258.0
allocs_per_op,rbtz_mmph,32768,24973.0
allocs_per_op,rbtz_mmph,262144,199645.0
allocs_per_op,rbtz_mmph,1048576,798394.0
allocs_per_op,rbtz_mmph,4194304,3192151.0
allocs_per_op,rbtz_mmph,16777216,12769353.0
bits_per_key_in_mem,bucket_mmph,32,88.0
bits_per_key_in_mem,bucket_mmph,256,56.12
bits_per_key_in_mem,bucket_mmph,1024,51.38
bits_per_key_in_mem,bucket_mmph,8192,48.63
bits_per_key_in_mem,bucket_mmph,32768,46.6
bits_per_key_in_mem,bucket_mmph,262144,44.67
bits_per_key_in_mem,bucket_mmph,1048576,43.56
bits_per_key_in_mem,bucket_mmph,4194304,42.69
bits_per_key_in_mem,bucket_mmph,16777216,41.95
bits_per_key_in_mem,relative_trie,32,58.25
bits_per_key_in_mem,relative_trie,256,17.78
bits_per_key_in_mem,relative_trie,1024,15.41
bits_per_key_in_mem,relative_trie,8192,15.41
bits_per_key_in_mem,relative_trie,32768,15.24
bits_per_key_in_mem,relative_trie,262144,15.31
bits_per_key_in_mem,relative_trie,1048576,15.31
bits_per_key_in_mem,relative_trie,8388608,15.3
bits_per_key_in_mem,rbtz_mmph,32,44.0
bits_per_key_in_mem,rbtz_mmph,256,40.5
bits_per_key_in_mem,rbtz_mmph,1024,40.12
bits_per_key_in_mem,rbtz_mmph,8192,40.02
bits_per_key_in_mem,rbtz_mmph,32768,40.0
bits_per_key_in_mem,rbtz_mmph,262144,40.0
bits_per_key_in_mem,rbtz_mmph,1048576,40.0
bits_per_key_in_mem,rbtz_mmph,4194304,40.0
bits_per_key_in_mem,rbtz_mmph,16777216,40.0
build_time_ns,bucket_mmph,32,8096.0
build_time_ns,bucket_mmph,256,56534.0
build_time_ns,bucket_mmph,1024,239826.0
build_time_ns,bucket_mmph,8192,2088353.0
