benchmark,keysize,keys,prefixlen,ns_op,bits_per_key,total_bytes,B/op,allocs/op,avg_string_length,lerl_bits_per_key,lerl_total_bytes,lerl_vs_rl_ratio,rl_bits_per_key,rl_total_bytes
LocalExactRangeLocatorBuild,64,32.0,,226699.0,382.0,1528.0,126912.0,3033.0,,,,,,
LocalExactRangeLocatorBuild,64,256.0,,1933960.0,271.6,8690.0,951970.0,25324.0,,,,,,
LocalExactRangeLocatorBuild,64,1024.0,,9193844.0,267.7,34262.0,4054254.0,118353.0,,,,,,
LocalExactRangeLocatorBuild,64,8192.0,,80892423.0,246.8,252745.0,33424741.0,1036583.0,,,,,,
LocalExactRangeLocatorBuild,64,32768.0,,569991222.0,246.5,1009677.0,196827381.0,7884738.0,,,,,,
LocalExactRangeLocatorBuild,128,32.0,,162398.0,373.0,1492.0,151256.0,3286.0,,,,,,
LocalExactRangeLocatorBuild,128,256.0,,1411296.0,309.2,9895.0,1162327.0,27886.0,,,,,,
LocalExactRangeLocatorBuild,128,1024.0,,6498882.0,304.9,39026.0,4779080.0,128508.0,,,,,,
LocalExactRangeLocatorBuild,128,8192.0,,57861762.0,283.6,290400.0,36965246.0,1146445.0,,,,,,
LocalExactRangeLocatorBuild,128,32768.0,,345326010.0,283.1,1159628.0,180013774.0,6541113.0,,,,,,
LocalExactRangeLocatorBuild,256,32.0,,178440.0,405.8,1623.0,172184.0,3691.0,,,,,,
LocalExactRangeLocatorBuild,256,256.0,,1573857.0,354.9,11356.0,1395941.0,31559.0,,,,,,
LocalExactRangeLocatorBuild,256,1024.0,,7446526.0,339.6,43468.0,5793293.0,143630.0,,,,,,
LocalExactRangeLocatorBuild,256,8192.0,,71181058.0,319.6,327292.0,50176022.0,1360340.0,,,,,,
LocalExactRangeLocatorBuild,256,32768.0,,412154944.0,319.0,1306498.0,243402504.0,7771691.0,,,,,,
LocalExactRangeLocatorBuild,512,32.0,,209082.0,419.2,1677.0,217856.0,4330.0,,,,,,
LocalExactRangeLocatorBuild,512,256.0,,1862592.0,388.8,12441.0,1784019.0,36679.0,,,,,,
LocalExactRangeLocatorBuild,512,1024.0,,8930353.0,376.2,48148.0,7562838.0,166659.0,,,,,,
LocalExactRangeLocatorBuild,512,8192.0,,91965795.0,357.5,366101.0,66668571.0,1612785.0,,,,,,
LocalExactRangeLocatorBuild,512,32768.0,,422567555.0,357.6,1464735.0,269224114.0,6726053.0,,,,,,
LocalExactRangeLocatorBuild,1024,32.0,,269586.0,501.0,2004.0,300511.0,4846.0,,,,,,
LocalExactRangeLocatorBuild,1024,256.0,,2297582.0,432.1,13828.0,2494493.0,40817.0,,,,,,
LocalExactRangeLocatorBuild,1024,1024.0,,10572939.0,415.6,53202.0,10302181.0,182248.0,,,,,,
LocalExactRangeLocatorBuild,1024,8192.0,,103733938.0,397.1,406591.0,88503114.0,1645786.0,,,,,,
LocalExactRangeLocatorBuild,1024,32768.0,,514757944.0,396.9,1625505.0,379431232.0,7504805.0,,,,,,
LocalExactRangeLocatorWeakPrefixSearch,64,32.0,,570.0,,,394.0,18.0,,,,,,
LocalExactRangeLocatorWeakPrefixSearch,64,256.0,,819.6,,,464.0,24.0,,,,,,
LocalExactRangeLocatorWeakPrefixSearch,64,1024.0,,1095.0,,,555.0,31.0,,,,,,
LocalExactRangeLocatorWeakPrefixSearch,64,8192.0,,1302.0,,,599.0,34.0,,,,,,
LocalExactRangeLocatorWeakPrefixSearch,64,32768.0,,1466.0,,,628.0,39.0,,,,,,
LocalExactRangeLocatorWeakPrefixSearch,128,32.0,,579.0,,,414.0,19.0,,,,,,
LocalExactRangeLocatorWeakPrefixSearch,128,256.0,,842.9,,,488.0,26.0,,,,,,
LocalExactRangeLocatorWeakPrefixSearch,128,1024.0,,1142.0,,,581.0,33.0,,,,,,
LocalExactRangeLocatorWeakPrefixSearch,128,8192.0,,1383.0,,,632.0,36.0,,,,,,
LocalExactRangeLocatorWeakPrefixSearch,128,32768.0,,1567.0,,,668.0,42.0,,,,,,
LocalExactRangeLocatorWeakPrefixSearch,256,32.0,,661.8,,,444.0,21.0,,,,,,
LocalExactRangeLocatorWeakPrefixSearch,256,256.0,,936.9,,,524.0,29.0,,,,,,
LocalExactRangeLocatorWeakPrefixSearch,256,1024.0,,1193.0,,,614.0,35.0,,,,,,
LocalExactRangeLocatorWeakPrefixSearch,256,8192.0,,1448.0,,,663.0,38.0,,,,,,
LocalExactRangeLocatorWeakPrefixSearch,256,32768.0,,1659.0,,,701.0,44.0,,,,,,
LocalExactRangeLocatorWeakPrefixSearch,512,32.0,,741.1,,,490.0,23.0,,,,,,
LocalExactRangeLocatorWeakPrefixSearch,512,256.0,,987.2,,,563.0,30.0,,,,,,
LocalExactRangeLocatorWeakPrefixSearch,512,1024.0,,1303.0,,,657.0,37.0,,,,,,
LocalExactRangeLocatorWeakPrefixSearch,512,8192.0,,1533.0,,,704.0,40.0,,,,,,
LocalExactRangeLocatorWeakPrefixSearch,512,32768.0,,1743.0,,,738.0,45.0,,,,,,
LocalExactRangeLocatorWeakPrefixSearch,1024,32.0,,782.6,,,545.0,26.0,,,,,,
LocalExactRangeLocatorWeakPrefixSearch,1024,256.0,,1095.0,,,618.0,32.0,,,,,,
