benchmark,module,keysize,keys,prefixlen,full_name,samples_count,ns_per_op,E_bits,I_bits,S_bits,bits_per_key,total_bytes,bytes_per_op,allocs_per_op
BenchmarkLocalExactRangeLocatorBuild,rloc,64.0,32.0,,BenchmarkLocalExactRangeLocatorBuild/KeySize=64/Keys=32-16,8071,158683.0,8.0,8.0,16.0,176.2,705.0,123904.0,3007.0
BenchmarkLocalExactRangeLocatorBuild,rloc,64.0,256.0,,BenchmarkLocalExactRangeLocatorBuild/KeySize=64/Keys=256-16,898,1327817.0,8.0,8.0,16.0,136.2,4358.0,966446.0,25591.0
BenchmarkLocalExactRangeLocatorBuild,rloc,64.0,1024.0,,BenchmarkLocalExactRangeLocatorBuild/KeySize=64/Keys=1024-16,189,6435259.0,8.0,8.0,16.0,124.7,15967.0,4013505.0,116059.0
BenchmarkLocalExactRangeLocatorBuild,rloc,64.0,8192.0,,BenchmarkLocalExactRangeLocatorBuild/KeySize=64/Keys=8192-16,21,60661079.0,8.0,8.0,16.0,117.1,119952.0,34348284.0,1082555.0
BenchmarkLocalExactRangeLocatorBuild,rloc,64.0,32768.0,,BenchmarkLocalExactRangeLocatorBuild/KeySize=64/Keys=32768-16,4,324500198.0,8.0,16.0,16.0,117.0,479272.0,156754704.0,5620826.0
BenchmarkLocalExactRangeLocatorBuild,rloc,64.0,262144.0,,BenchmarkLocalExactRangeLocatorBuild/KeySize=64/Keys=262144-16,1,5853178792.0,8.0,16.0,16.0,122.7,4021526.0,2358522848.0,120902044.0
BenchmarkLocalExactRangeLocatorBuild,rloc,128.0,32.0,,BenchmarkLocalExactRangeLocatorBuild/KeySize=128/Keys=32-16,7446,175808.0,8.0,8.0,16.0,211.0,844.0,152344.0,3314.0
BenchmarkLocalExactRangeLocatorBuild,rloc,128.0,256.0,,BenchmarkLocalExactRangeLocatorBuild/KeySize=128/Keys=256-16,799,1447117.0,8.0,8.0,16.0,145.0,4641.0,1141030.0,27902.0
BenchmarkLocalExactRangeLocatorBuild,rloc,128.0,1024.0,,BenchmarkLocalExactRangeLocatorBuild/KeySize=128/Keys=1024-16,169,6979147.0,8.0,8.0,16.0,137.7,17631.0,4795815.0,127938.0
BenchmarkLocalExactRangeLocatorBuild,rloc,128.0,8192.0,,BenchmarkLocalExactRangeLocatorBuild/KeySize=128/Keys=8192-16,20,66216800.0,8.0,8.0,16.0,129.8,132959.0,37491013.0,1170273.0
BenchmarkLocalExactRangeLocatorBuild,rloc,128.0,32768.0,,BenchmarkLocalExactRangeLocatorBuild/KeySize=128/Keys=32768-16,3,417074208.0,8.0,16.0,16.0,129.4,530159.0,206689834.0,7995875.0
BenchmarkLocalExactRangeLocatorBuild,rloc,128.0,262144.0,,BenchmarkLocalExactRangeLocatorBuild/KeySize=128/Keys=262144-16,1,14538753459.0,8.0,16.0,32.0,136.7,4478206.0,5942492128.0,336247612.0
BenchmarkLocalExactRangeLocatorBuild,rloc,256.0,32.0,,BenchmarkLocalExactRangeLocatorBuild/KeySize=256/Keys=32-16,6330,200296.0,16.0,8.0,16.0,277.5,1110.0,181072.0,3803.0
BenchmarkLocalExactRangeLocatorBuild,rloc,256.0,256.0,,BenchmarkLocalExactRangeLocatorBuild/KeySize=256/Keys=256-16,673,1708362.0,16.0,8.0,16.0,222.0,7105.0,1402744.0,31639.0
BenchmarkLocalExactRangeLocatorBuild,rloc,256.0,1024.0,,BenchmarkLocalExactRangeLocatorBuild/KeySize=256/Keys=1024-16,152,8031697.0,16.0,8.0,16.0,214.2,27416.0,5770186.0,142440.0
BenchmarkLocalExactRangeLocatorBuild,rloc,256.0,8192.0,,BenchmarkLocalExactRangeLocatorBuild/KeySize=256/Keys=8192-16,14,74289125.0,16.0,8.0,16.0,202.2,207013.0,48464105.0,1269860.0
BenchmarkLocalExactRangeLocatorBuild,rloc,256.0,32768.0,,BenchmarkLocalExactRangeLocatorBuild/KeySize=256/Keys=32768-16,3,375087486.0,16.0,16.0,16.0,201.9,826859.0,207047322.0,5951684.0
BenchmarkLocalExactRangeLocatorBuild,rloc,256.0,262144.0,,BenchmarkLocalExactRangeLocatorBuild/KeySize=256/Keys=262144-16,1,13842700000.0,16.0,16.0,32.0,213.0,6978855.0,5994235552.0,300029037.0
BenchmarkLocalExactRangeLocatorBuild,rloc,512.0,32.0,,BenchmarkLocalExactRangeLocatorBuild/KeySize=512/Keys=32-16,5733,229978.0,16.0,8.0,16.0,324.8,1299.0,221080.0,4402.0
BenchmarkLocalExactRangeLocatorBuild,rloc,512.0,256.0,,BenchmarkLocalExactRangeLocatorBuild/KeySize=512/Keys=256-16,614,1993430.0,16.0,8.0,16.0,246.9,7901.0,1774206.0,36842.0
