benchmark,module,keysize,keys,prefixlen,E_bits,I_bits,S_bits,allocs_per_op,avg_string_length,bits_per_key,bytes_per_op,full_name,lerl_E_bits,lerl_I_bits,lerl_S_bits,lerl_bits_per_key,lerl_total_bytes,lerl_vs_rl_ratio,ns_per_op,rl_E_bits,rl_I_bits,rl_S_bits,rl_bits_per_key,rl_total_bytes,samples_count,total_bytes
BenchmarkEmptyPrefixQuery,rloc,64.0,32.0,,,,,1.0,,,24.0,BenchmarkEmptyPrefixQuery/KeySize=64/Keys=32-16,,,,,,,45.96,,,,,,24864303,
BenchmarkEmptyPrefixQuery,rloc,64.0,256.0,,,,,1.0,,,24.0,BenchmarkEmptyPrefixQuery/KeySize=64/Keys=256-16,,,,,,,54.54,,,,,,58727210,
BenchmarkLocalExactRangeLocatorBuild,rloc,64.0,32.0,,8.0,8.0,16.0,3034.0,,203.5,125407.0,BenchmarkLocalExactRangeLocatorBuild/KeySize=64/Keys=32-16,,,,,,,401339.0,,,,,,3147,814.0
BenchmarkLocalExactRangeLocatorBuild,rloc,64.0,256.0,,8.0,8.0,16.0,25162.0,,133.4,951407.0,BenchmarkLocalExactRangeLocatorBuild/KeySize=64/Keys=256-16,,,,,,,3081212.0,,,,,,440,4268.0
BenchmarkLocalExactRangeLocatorBuild,rloc,64.0,1024.0,,8.0,8.0,16.0,117214.0,,125.6,4047765.0,BenchmarkLocalExactRangeLocatorBuild/KeySize=64/Keys=1024-16,,,,,,,18292636.0,,,,,,100,16081.0
BenchmarkLocalExactRangeLocatorBuild,rloc,64.0,8192.0,,8.0,8.0,16.0,1033892.0,,117.3,33404806.0,BenchmarkLocalExactRangeLocatorBuild/KeySize=64/Keys=8192-16,,,,,,,144523073.0,,,,,,8,120082.0
BenchmarkLocalExactRangeLocatorBuild,rloc,64.0,32.0,,8.0,8.0,16.0,3091.0,,232.0,125992.0,BenchmarkLocalExactRangeLocatorBuild/KeySize=64/Keys=32-16,,,,,,,336798.0,,,,,,3379,928.0
BenchmarkLocalExactRangeLocatorBuild,rloc,64.0,256.0,,8.0,8.0,16.0,25140.0,,130.9,966881.0,BenchmarkLocalExactRangeLocatorBuild/KeySize=64/Keys=256-16,,,,,,,3389164.0,,,,,,340,4190.0
BenchmarkLocalExactRangeLocatorBuild,rloc,64.0,1024.0,,8.0,8.0,16.0,117766.0,,126.5,4054847.0,BenchmarkLocalExactRangeLocatorBuild/KeySize=64/Keys=1024-16,,,,,,,13278393.0,,,,,,100,16196.0
BenchmarkLocalExactRangeLocatorBuild,rloc,64.0,8192.0,,8.0,8.0,16.0,1064393.0,,116.4,33984376.0,BenchmarkLocalExactRangeLocatorBuild/KeySize=64/Keys=8192-16,,,,,,,128506870.0,,,,,,9,119240.0
