E_bits,I_bits,S_bits,allocs_per_op,avg_attempts_per_success,avg_trie_attempts,benchmark,bits_key_in_mem,bits_per_key,bucket_overhead_bytes,bucket_size,bytes_in_mem,bytes_per_op,compact_bits_key,delimiter_storage_bytes,exact_trie_bytes,failed_builds,fast_bits_key,fast_vs_compact_ratio,keys,keysize,max_trie_attempts,module,ns_per_op,num_buckets,prefixlen,samples,successful_builds,total_bytes,trie_percent_of_total
8.0,8.0,16.0,1262.0,,,BenchmarkRangeLocatorBuild,,98.0,,,,74621.0,,,,,,,32.0,64.0,,rloc,249745.0,,,5,,392.0,
8.0,8.0,16.0,11179.0,,,BenchmarkRangeLocatorBuild,,68.28,,,,581461.0,,,,,,,256.0,64.0,,rloc,2282698.0,,,5,,2185.0,
8.0,8.0,16.0,53364.0,,,BenchmarkRangeLocatorBuild,,66.49,,,,2370328.0,,,,,,,1024.0,64.0,,rloc,11968972.0,,,5,,8511.0,
8.0,16.0,16.0,463106.0,,,BenchmarkRangeLocatorBuild,,66.6,,,,19179621.0,,,,,,,8192.0,64.0,,rloc,88695905.0,,,5,,68198.0,
8.0,16.0,16.0,1863116.0,,,BenchmarkRangeLocatorBuild,,66.2,,,,76827552.0,,,,,,,32768.0,64.0,,rloc,403036151.0,,,5,,271145.0,
8.0,16.0,16.0,16236400.0,,,BenchmarkRangeLocatorBuild,,65.93,,,,625447800.0,,,,,,,262144.0,64.0,,rloc,3692242510.0,,,5,,2160302.0,
8.0,8.0,16.0,1251.0,,,BenchmarkRangeLocatorBuild,,95.5,,,,75224.0,,,,,,,32.0,128.0,,rloc,303429.0,,,5,,382.0,
8.0,8.0,16.0,11134.0,,,BenchmarkRangeLocatorBuild,,68.62,,,,587313.0,,,,,,,256.0,128.0,,rloc,2245598.0,,,5,,2196.0,
8.0,8.0,16.0,55190.0,,,BenchmarkRangeLocatorBuild,,66.48,,,,2415070.0,,,,,,,1024.0,128.0,,rloc,11721802.0,,,5,,8509.0,
8.0,16.0,16.0,485710.0,,,BenchmarkRangeLocatorBuild,,66.91,,,,19633616.0,,,,,,,8192.0,128.0,,rloc,104870804.0,,,5,,68518.0,
8.0,16.0,16.0,3163074.0,,,BenchmarkRangeLocatorBuild,,66.98,,,,90022914.0,,,,,,,32768.0,128.0,,rloc,565602580.0,,,5,,274365.0,
8.0,16.0,32.0,208814487.0,,,BenchmarkRangeLocatorBuild,,67.34,,,,2679097680.0,,,,,,,262144.0,128.0,,rloc,22213221264.0,,,5,,2206495.0,
16.0,8.0,16.0,1301.0,,,BenchmarkRangeLocatorBuild,,100.2,,,,79032.0,,,,,,,32.0,256.0,,rloc,295769.0,,,5,,401.0,
16.0,8.0,16.0,11874.0,,,BenchmarkRangeLocatorBuild,,73.12,,,,625448.0,,,,,,,256.0,256.0,,rloc,2571718.0,,,5,,2340.0,
16.0,8.0,16.0,55959.0,,,BenchmarkRangeLocatorBuild,,68.75,,,,2535991.0,,,,,,,1024.0,256.0,,rloc,12003411.0,,,5,,8800.0,
16.0,16.0,16.0,526444.0,,,BenchmarkRangeLocatorBuild,,68.7,,,,21069573.0,,,,,,,8192.0,256.0,,rloc,120009760.0,,,5,,70349.0,
16.0,16.0,16.0,2454570.0,,,BenchmarkRangeLocatorBuild,,68.41,,,,88333496.0,,,,,,,32768.0,256.0,,rloc,619646248.0,,,5,,280188.0,
16.0,16.0,32.0,189555988.0,,,BenchmarkRangeLocatorBuild,,68.76,,,,2644433352.0,,,,,,,262144.0,256.0,,rloc,20480853382.0,,,5,,2253045.0,
16.0,8.0,16.0,1344.0,,,BenchmarkRangeLocatorBuild,,112.2,,,,83784.0,,,,,,,32.0,512.0,,rloc,246341.0,,,5,,449.0,
16.0,8.0,16.0,11937.0,,,BenchmarkRangeLocatorBuild,,73.12,,,,657600.0,,,,,,,256.0,512.0,,rloc,2230779.0,,,5,,2340.0,
16.0,8.0,16.0,57137.0,,,BenchmarkRangeLocatorBuild,,71.73,,,,2701841.0,,,,,,,1024.0,512.0,,rloc,11396148.0,,,5,,9182.0,
16.0,16.0,16.0,555109.0,,,BenchmarkRangeLocatorBuild,,71.91,,,,22698821.0,,,,,,,8192.0,512.0,,rloc,104880654.0,,,5,,73638.0,
16.0,16.0,16.0,3978319.0,,,BenchmarkRangeLocatorBuild,,71.25,,,,112771514.0,,,,,,,32768.0,512.0,,rloc,620455540.0,,,5,,291837.0,
16.0,16.0,32.0,181613265.0,,,BenchmarkRangeLocatorBuild,,71.81,,,,2792706544.0,,,,,,,262144.0,512.0,,rloc,22156114346.0,,,5,,2353211.0,
16.0,8.0,16.0,1275.0,,,BenchmarkRangeLocatorBuild,,126.8,,,,90280.0,,,,,,,32.0,1024.0,,rloc,300838.0,,,5,,507.0,
16.0,8.0,16.0,11880.0,,,BenchmarkRangeLocatorBuild,,80.28,,,,718167.0,,,,,,,256.0,1024.0,,rloc,3153532.0,,,5,,2569.0,
16.0,8.0,16.0,57657.0,,,BenchmarkRangeLocatorBuild,,81.28,,,,3052970.0,,,,,,,1024.0,1024.0,,rloc,16865498.0,,,5,,10404.0,
16.0,16.0,16.0,547828.0,,,BenchmarkRangeLocatorBuild,,77.72,,,,25645564.0,,,,,,,8192.0,1024.0,,rloc,148091524.0,,,5,,79590.0,
