E_bits,I_bits,S_bits,allocs_per_op,avg_attempts_per_success,avg_trie_attempts,benchmark,bits_key,bits_key_in_mem,bits_per_key,bucket_overhead_bytes,bucket_size,bytes_in_mem,bytes_per_op,compact_bits_key,delimiter_storage_bytes,exact_trie_bytes,failed_builds,fast_bits_key,fast_vs_compact_ratio,full_name,keys,keysize,l,max_trie_attempts,n,ns_per_op,num_buckets,samples_count,successful_builds,total_bytes,trie_percent_of_total
,,,13782.0,,,BenchmarkHZFTBuild_Heavy,,,,,,,2116305.0,,,,,,,BenchmarkHZFTBuild_Heavy/KeySize=64/Keys=1024-20,1024.0,64.0,,,,4305313.0,,260,,,
,,,105852.0,,,BenchmarkHZFTBuild_Heavy,,,,,,,16972046.0,,,,,,,BenchmarkHZFTBuild_Heavy/KeySize=64/Keys=8192-20,8192.0,64.0,,,,37977374.0,,34,,,
,,,422468.0,,,BenchmarkHZFTBuild_Heavy,,,,,,,68875205.0,,,,,,,BenchmarkHZFTBuild_Heavy/KeySize=64/Keys=32768-20,32768.0,64.0,,,,168011956.0,,6,,,
,,,13808.0,,,BenchmarkHZFTBuild_Heavy,,,,,,,2556041.0,,,,,,,BenchmarkHZFTBuild_Heavy/KeySize=128/Keys=1024-20,1024.0,128.0,,,,4445928.0,,252,,,
,,,105924.0,,,BenchmarkHZFTBuild_Heavy,,,,,,,18093673.0,,,,,,,BenchmarkHZFTBuild_Heavy/KeySize=128/Keys=8192-20,8192.0,128.0,,,,43502895.0,,42,,,
,,,422088.0,,,BenchmarkHZFTBuild_Heavy,,,,,,,73299912.0,,,,,,,BenchmarkHZFTBuild_Heavy/KeySize=128/Keys=32768-20,32768.0,128.0,,,,189744017.0,,7,,,
,,,13855.0,,,BenchmarkHZFTBuild_Heavy,,,,,,,3256996.0,,,,,,,BenchmarkHZFTBuild_Heavy/KeySize=256/Keys=1024-20,1024.0,256.0,,,,6016740.0,,205,,,
,,,106035.0,,,BenchmarkHZFTBuild_Heavy,,,,,,,26447981.0,,,,,,,BenchmarkHZFTBuild_Heavy/KeySize=256/Keys=8192-20,8192.0,256.0,,,,48055001.0,,22,,,
,,,423221.0,,,BenchmarkHZFTBuild_Heavy,,,,,,,106509389.0,,,,,,,BenchmarkHZFTBuild_Heavy/KeySize=256/Keys=32768-20,32768.0,256.0,,,,201166408.0,,6,,,
,,,5195.0,,,BenchmarkHZFTBuild_Streaming,,,,,,,1477789.0,,,,,,,BenchmarkHZFTBuild_Streaming/KeySize=64/Keys=1024-20,1024.0,64.0,,,,2460129.0,,489,,,
,,,37142.0,,,BenchmarkHZFTBuild_Streaming,,,,,,,11836887.0,,,,,,,BenchmarkHZFTBuild_Streaming/KeySize=64/Keys=8192-20,8192.0,64.0,,,,25225040.0,,68,,,
,,,147650.0,,,BenchmarkHZFTBuild_Streaming,,,,,,,48324124.0,,,,,,,BenchmarkHZFTBuild_Streaming/KeySize=64/Keys=32768-20,32768.0,64.0,,,,126889820.0,,9,,,
,,,5231.0,,,BenchmarkHZFTBuild_Streaming,,,,,,,1931059.0,,,,,,,BenchmarkHZFTBuild_Streaming/KeySize=128/Keys=1024-20,1024.0,128.0,,,,5404025.0,,222,,,
,,,37132.0,,,BenchmarkHZFTBuild_Streaming,,,,,,,12975230.0,,,,,,,BenchmarkHZFTBuild_Streaming/KeySize=128/Keys=8192-20,8192.0,128.0,,,,29209818.0,,38,,,
,,,147307.0,,,BenchmarkHZFTBuild_Streaming,,,,,,,52687227.0,,,,,,,BenchmarkHZFTBuild_Streaming/KeySize=128/Keys=32768-20,32768.0,128.0,,,,135825288.0,,10,,,
,,,5302.0,,,BenchmarkHZFTBuild_Streaming,,,,,,,2618745.0,,,,,,,BenchmarkHZFTBuild_Streaming/KeySize=256/Keys=1024-20,1024.0,256.0,,,,3912046.0,,302,,,
,,,37263.0,,,BenchmarkHZFTBuild_Streaming,,,,,,,21283028.0,,,,,,,BenchmarkHZFTBuild_Streaming/KeySize=256/Keys=8192-20,8192.0,256.0,,,,30190174.0,,36,,,
,,,148354.0,,,BenchmarkHZFTBuild_Streaming,,,,,,,85843185.0,,,,,,,BenchmarkHZFTBuild_Streaming/KeySize=256/Keys=32768-20,32768.0,256.0,,,,156091775.0,,7,,,
,,,5094.0,,,BenchmarkStreamingVsHeavy,,,,,,,1476983.0,,,,,,,BenchmarkStreamingVsHeavy/Heavy-20,,,,,,2286957.0,,552,,,
,,,5094.0,,,BenchmarkStreamingVsHeavy,,,,,,,1476970.0,,,,,,,BenchmarkStreamingVsHeavy/Streaming-20,,,,,,2542284.0,,475,,,
,,,135553.0,,,BenchmarkMemoryAlloc_Heavy-20,,,,,,,5652319.0,,,,,,,BenchmarkMemoryAlloc_Heavy-20,,,,,,11163761.0,,100,,,
,,,135554.0,,,BenchmarkMemoryAlloc_Streaming-20,,,,,,,5681730.0,,,,,,,BenchmarkMemoryAlloc_Streaming-20,,,,,,10846460.0,,94,,,
8.0,8.0,16.0,1262.0,,,BenchmarkRangeLocatorBuild,,,98.0,,,,74616.0,,,,,,,BenchmarkRangeLocatorBuild/KeySize=64/Keys=32-20,32.0,64.0,,,,151750.0,,8114,,392.0,
8.0,8.0,16.0,11179.0,,,BenchmarkRangeLocatorBuild,,,68.28,,,,581448.0,,,,,,,BenchmarkRangeLocatorBuild/KeySize=64/Keys=256-20,256.0,64.0,,,,1312853.0,,882,,2185.0,
